2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 11:43:11 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:47:15 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3297 chars
2026-05-17 11:47:15 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001130310-24-000010
2026-05-17 11:47:17 | INFO    | process_company:4264 |     AR: -2.55% (negative)
2026-05-17 11:47:31 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:47:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization', 'Taxes other than income taxes', 'Total expenses', 'Operating Income']
2026-05-17 11:47:32 | INFO    | process_company:4326 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:48:11 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3017 chars
2026-05-17 11:48:11 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000811156-25-000036
2026-05-17 11:48:13 | INFO    | process_company:4264 |     AR: +0.54% (neutral)
2026-05-17 11:48:22 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:48:22 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Reportable Segments', 'Consumers', 'Variable Interest Entities', 'Exit Activities and Asset', 'PCAOB ID', 'Energy', 'Years Ended December', 'Operating']
2026-05-17 11:48:22 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:48:45 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 3212 chars
2026-05-17 11:48:45 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001130310-25-000040
2026-05-17 11:48:47 | INFO    | process_company:4264 |     AR: +4.18% (positive)
2026-05-17 11:48:58 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:48:58 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization', 'Taxes other than income taxes', 'Total expenses', 'Operating Income']
2026-05-17 11:48:58 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:49:09 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3120 chars
2026-05-17 11:49:09 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000811156-26-000004
2026-05-17 11:49:11 | INFO    | process_company:4264 |     AR: +3.45% (positive)
2026-05-17 11:49:20 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:49:20 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Reportable Segments', 'Consumers', 'Variable Interest Entities', 'Exit Activities and Asset', 'PCAOB ID', 'Energy', 'Years Ended December', 'Operating']
2026-05-17 11:49:20 | INFO    | process_company:4326 |     Metrics:28 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:50:09 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3102 chars
2026-05-17 11:50:09 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001130310-26-000008
2026-05-17 11:50:11 | INFO    | process_company:4264 |     AR: +0.16% (neutral)
2026-05-17 11:50:23 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:50:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Year Ended December', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization', 'Taxes other than income taxes', 'Total expenses', 'Operating Income']
2026-05-17 11:50:24 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 11:51:24 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 3144 chars
2026-05-17 11:52:08 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 4328 chars
2026-05-17 11:52:44 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3646 chars
2026-05-17 11:53:22 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3868 chars
2026-05-17 11:54:03 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3484 chars
2026-05-17 11:54:05 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 11:54:05 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0001130310-24-000066
2026-05-17 11:54:07 | INFO    | process_company:4264 |     AR: -1.44% (neutral)
2026-05-17 11:54:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:54:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['in Item', 'combined', 'Form', 'Three Months Ended March', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization']
2026-05-17 11:54:12 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 11:55:07 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3137 chars
2026-05-17 11:55:48 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 781 chars
2026-05-17 11:56:39 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (5 periods): 3945 chars
2026-05-17 11:57:38 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2021-12-31→2023-12-31: 3298 chars
2026-05-17 11:58:13 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2022-12-31→2024-12-31: 3005 chars
2026-05-17 11:58:47 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-12-31→2025-12-31: 3413 chars
2026-05-17 11:58:49 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 11:58:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000811156-23-000072
2026-05-17 11:58:51 | INFO    | process_company:4264 |     AR: -2.91% (negative)
2026-05-17 11:58:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 11:58:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Electric utility', 'Gas utility', 'NorthStar Clean Energy', 'Energy', 'Other reconciling items', 'Consumers', 'December']
2026-05-17 11:58:55 | INFO    | process_company:4326 |     Metrics:29 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:04:58 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=15|segs=8|xref=OK]: 3225 chars
2026-05-17 12:04:58 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000811156-24-000084
2026-05-17 12:05:00 | INFO    | process_company:4264 |     AR: +1.00% (neutral)
2026-05-17 12:05:04 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:05:04 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Months Ended March', 'Electric utility', 'Gas utility', 'NorthStar Clean Energy', 'Energy', 'Consumers', 'Other reconciling items', 'March']
2026-05-17 12:05:04 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:05:04 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 12:05:04 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000811156-24-000110
2026-05-17 12:05:07 | INFO    | process_company:4264 |     AR: +4.14% (positive)
2026-05-17 12:05:10 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:05:10 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['June', 'Electric utility', 'Gas utility', 'NorthStar Clean Energy', 'Energy', 'Consumers', 'December', 'Other reconciling items']
2026-05-17 12:05:10 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:05:37 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 2107 chars
2026-05-17 12:05:37 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0001130310-24-000093
2026-05-17 12:05:39 | INFO    | process_company:4264 |     AR: -5.95% (strong_negative)
2026-05-17 12:05:44 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:05:44 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['in Item', 'combined', 'Form', 'Three Months Ended June', 'Six Months Ended June', 'Revenues', 'fuel and purchased power', 'Operation and maintenance']
2026-05-17 12:05:44 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:11:44 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=14|segs=8|xref=OK]: 3152 chars
2026-05-17 12:11:44 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0001130310-24-000115
2026-05-17 12:11:46 | INFO    | process_company:4264 |     AR: -0.56% (neutral)
2026-05-17 12:11:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:11:52 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['in Item', 'combined', 'Form', 'K and in Item', 'A of Part II of this combined Form', 'Three Months Ended September', 'Nine Months Ended September', 'Revenues']
2026-05-17 12:11:52 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:11:54 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3222 chars
2026-05-17 12:11:54 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000811156-24-000114
2026-05-17 12:11:56 | INFO    | process_company:4264 |     AR: -9.41% (strong_negative)
2026-05-17 12:12:02 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:12:02 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['September', 'Electric utility', 'Gas utility', 'NorthStar Clean Energy', 'Energy', 'Consumers', 'December', 'Other reconciling items']
2026-05-17 12:12:02 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:12:02 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 12:12:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000811156-25-000047
2026-05-17 12:12:04 | INFO    | process_company:4264 |     AR: -3.73% (negative)
2026-05-17 12:12:09 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:12:09 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Months Ended March', 'Operating', 'Power supply cost', 'Maintenance and other operating expenses', 'Depreciation and amortization', 'General taxes', 'Total operating expenses', 'Other income']
2026-05-17 12:12:09 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:12:28 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 3038 chars
2026-05-17 12:12:28 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0001130310-25-000079
2026-05-17 12:12:29 | INFO    | process_company:4264 |     AR: -0.31% (neutral)
2026-05-17 12:12:37 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:12:37 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 'combined', 'Form', 'Three Months Ended March', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization']
2026-05-17 12:12:37 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:13:30 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 3246 chars
2026-05-17 12:13:30 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0001130310-25-000113
2026-05-17 12:13:32 | INFO    | process_company:4264 |     AR: +2.96% (positive)
2026-05-17 12:13:36 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 3314 chars
2026-05-17 12:13:36 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000811156-25-000071
2026-05-17 12:13:38 | INFO    | process_company:4264 |     AR: +0.96% (neutral)
2026-05-17 12:13:39 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:13:39 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 'combined', 'Form', 'Three Months Ended June', 'Six Months Ended June', 'Revenues', 'fuel and purchased power', 'Operation and maintenance']
2026-05-17 12:13:39 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:13:44 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:13:44 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Months Ended June', 'Operating', 'Power supply cost', 'Maintenance and other operating expenses', 'Depreciation and amortization', 'General taxes', 'Total operating expenses', 'Other income']
2026-05-17 12:13:44 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:18:43 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2990 chars
2026-05-17 12:18:43 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000811156-25-000077
2026-05-17 12:18:45 | INFO    | process_company:4264 |     AR: +0.23% (neutral)
2026-05-17 12:18:50 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:18:50 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Months Ended September', 'Operating', 'Power supply cost', 'Maintenance and other operating expenses', 'Depreciation and amortization', 'General taxes', 'Total operating expenses', 'Other income']
2026-05-17 12:18:50 | INFO    | process_company:4326 |     Metrics:31 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:18:53 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=15|segs=8|xref=OK]: 2359 chars
2026-05-17 12:18:53 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0001130310-25-000137
2026-05-17 12:18:55 | INFO    | process_company:4264 |     AR: -2.94% (negative)
2026-05-17 12:19:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:19:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 'combined', 'Form', 'Three Months Ended September', 'Nine Months Ended September', 'Revenues', 'fuel and purchased power', 'Operation and maintenance']
2026-05-17 12:19:01 | INFO    | process_company:4326 |     Metrics:37 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:19:48 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3309 chars
2026-05-17 12:19:48 | INFO    | process_company:4246 |   ▶ 10-Q/A | 2025-09-30 | 0001130310-25-000143
2026-05-17 12:19:50 | INFO    | process_company:4264 |     AR: +0.69% (neutral)
2026-05-17 12:19:59 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:19:59 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 'combined', 'Form', 'Three Months Ended September', 'Nine Months Ended September', 'Revenues', 'fuel and purchased power', 'Operation and maintenance']
2026-05-17 12:19:59 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:19:59 | WARNING | process_company:4368 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-17 12:19:59 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0001130310-26-000028
2026-05-17 12:20:01 | INFO    | process_company:4264 |     AR: -0.35% (neutral)
2026-05-17 12:20:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:20:09 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Item', 'combined', 'Form', 'Three Months Ended March', 'Revenues', 'fuel and purchased power', 'Operation and maintenance', 'Depreciation and amortization']
2026-05-17 12:20:09 | INFO    | process_company:4326 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-17 12:20:43 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 2944 chars
2026-05-17 12:20:55 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 766 chars
2026-05-17 12:21:13 | INFO    | process_company:4596 |     ✓ Negative example [10-Q]: 732 chars
2026-05-17 12:22:22 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (7 periods): 3425 chars
2026-05-17 12:22:58 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3068 chars
2026-05-17 12:23:33 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 4140 chars
2026-05-17 12:24:12 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3569 chars
2026-05-17 12:24:42 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 2982 chars
2026-05-17 12:24:49 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=14|segs=8|xref=OK]: 3019 chars
2026-05-17 12:24:49 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000811156-26-000024
2026-05-17 12:24:51 | INFO    | process_company:4264 |     AR: -3.00% (negative)
2026-05-17 12:24:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:24:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Months Ended March', 'Operating', 'Power supply cost', 'Maintenance and other operating expenses', 'Depreciation and amortization', 'General taxes', 'Total operating expenses', 'Other income']
2026-05-17 12:24:55 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:25:14 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3086 chars
2026-05-17 12:25:14 | INFO    | process_company:4614 | ✓ CNP: 25 records | llm=llm_calls=120, throttled=2, rpm=40/40, backoff=1.00, workers=2
2026-05-17 12:25:14 | INFO    | process_company:4207 | ══ LNT (Alliant Energy Corp) ══
2026-05-17 12:25:15 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 12:25:15 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0000352541-22-000020
2026-05-17 12:25:17 | INFO    | process_company:4264 |     AR: +0.54% (neutral)
2026-05-17 12:25:24 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:25:24 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Alliant Energy', 'Depreciation and amortization', 'Interest expense', 'Net income attributable to Alliant Energy common shareowners', 'Total assets', 'Investments in equity method subsidiaries', 'Construction and acquisition expenditures', 'Operating income']
2026-05-17 12:25:24 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:25:24 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:25:24 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:25:24 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2021-12-31
2026-05-17 12:25:24 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0000352541-23-000017
2026-05-17 12:25:26 | INFO    | process_company:4264 |     AR: -3.20% (negative)
2026-05-17 12:25:33 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:25:33 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Alliant Energy', 'Depreciation and amortization', 'Operating income', 'Interest expense', 'Income taxes', 'Net income attributable to Alliant Energy common shareowners', 'Total assets', 'Investments in equity method subsidiaries']
2026-05-17 12:25:33 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:25:33 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:25:33 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:25:33 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2022-12-31
2026-05-17 12:25:33 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0000352541-24-000014
2026-05-17 12:25:35 | INFO    | process_company:4544 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=15|segs=8|xref=OK]: 3136 chars
2026-05-17 12:25:35 | INFO    | process_company:4264 |     AR: -0.95% (neutral)
2026-05-17 12:25:42 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:25:42 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Alliant Energy', 'Depreciation and amortization', 'Operating income', 'Interest expense', 'Income taxes', 'attributable to Alliant Energy common shareowners', 'Total assets', 'Investments in equity method subsidiaries']
2026-05-17 12:25:42 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:25:42 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:25:42 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:25:42 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2023-12-31
2026-05-17 12:25:42 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0000352541-25-000014
2026-05-17 12:25:44 | INFO    | process_company:4264 |     AR: +3.70% (positive)
2026-05-17 12:25:51 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:25:51 | INFO    | process_company:4326 |     Metrics:0 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
