2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 01:47:11 | INFO    | process_company:4072 |   ▶ 10-K | 2025-09-27 | 0000320193-25-000079
2026-05-14 01:47:11 | INFO    | process_company:4090 |     AR: +0.92% (neutral)
2026-05-14 01:47:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:47:13 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for', 'and', 'As of September', 'and September', 'the Company had total deferred revenue of', 'the Company expects', 'within two-to-three years and']
2026-05-14 01:47:13 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:47:13 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.89 + Cash=$35.9B | Risk=HIGH
2026-05-14 01:47:37 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=12|segs=5|xref=OK]: 2096 chars
2026-05-14 01:47:37 | INFO    | process_company:4072 |   ▶ 10-K | 2024-06-30 | 0000950170-24-087843
2026-05-14 01:47:38 | INFO    | process_company:4090 |     AR: -1.85% (neutral)
2026-05-14 01:47:45 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=10|segs=8|xref=OK]: 2899 chars
2026-05-14 01:47:47 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:47:47 | INFO    | process_company:4120 |     V20-3 Segments found: 5 — ['Note', 'primarily Office', 'Revenue from Office', 'Item', 'Office']
2026-05-14 01:47:47 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:2
2026-05-14 01:47:47 | INFO    | process_company:4422 |     ✓ Negative example [10-K]: 656 chars
2026-05-14 01:47:54 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 1837 chars
2026-05-14 01:48:04 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-09-25→2023-09-30: 2387 chars
2026-05-14 01:48:12 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-09-24→2024-09-28: 2221 chars
2026-05-14 01:48:20 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-09-30→2025-09-27: 2089 chars
2026-05-14 01:48:21 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 01:48:21 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-12-30 | 0000320193-24-000006
2026-05-14 01:48:21 | INFO    | process_company:4090 |     AR: +0.36% (neutral)
2026-05-14 01:48:22 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:48:22 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three months ended December', 'and December', 'As of December', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:48:22 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:48:38 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=25|segs=5|xref=OK]: 2020 chars
2026-05-14 01:48:38 | INFO    | process_company:4072 |   ▶ 10-K | 2025-06-30 | 0000950170-25-100235
2026-05-14 01:48:39 | INFO    | process_company:4090 |     AR: +2.54% (positive)
2026-05-14 01:48:42 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=13|segs=8|xref=OK]: 2459 chars
2026-05-14 01:48:42 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-30 | 0000320193-24-000069
2026-05-14 01:48:42 | INFO    | process_company:4090 |     AR: -1.91% (neutral)
2026-05-14 01:48:44 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:48:44 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three- and six-month periods ended March', 'and April', 'As of March', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:48:44 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:48:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:48:48 | INFO    | process_company:4120 |     V20-3 Segments found: 5 — ['Note', 'and Note', 'and content such as Office', 'Dynamics', 'Item']
2026-05-14 01:48:48 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:2
2026-05-14 01:48:56 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=19|segs=8|xref=OK]: 2697 chars
2026-05-14 01:48:56 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-06-29 | 0000320193-24-000081
2026-05-14 01:48:56 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=11|segs=5|xref=OK]: 1926 chars
2026-05-14 01:48:57 | INFO    | process_company:4090 |     AR: -1.66% (neutral)
2026-05-14 01:48:57 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:48:57 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three- and nine-month periods ended June', 'and July', 'As of June', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:48:57 | INFO    | process_company:4152 |     Metrics:47 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:48:57 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 01:48:57 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.95 + Cash=$25.6B | Risk=HIGH
2026-05-14 01:48:57 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-12-28 | 0000320193-25-000008
2026-05-14 01:48:58 | INFO    | process_company:4090 |     AR: -3.37% (negative)
2026-05-14 01:48:59 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:48:59 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three months ended December', 'and December', 'As of December', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:48:59 | INFO    | process_company:4152 |     Metrics:47 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:48:59 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 01:48:59 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.92 + Cash=$30.3B | Risk=HIGH
2026-05-14 01:48:59 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-29 | 0000320193-25-000057
2026-05-14 01:49:00 | INFO    | process_company:4090 |     AR: -2.89% (negative)
2026-05-14 01:49:01 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:49:01 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three- and six-month periods ended March', 'and March', 'As of March', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:49:01 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:49:01 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.82 + Cash=$28.2B | Risk=HIGH
2026-05-14 01:49:01 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 2559 chars
2026-05-14 01:49:12 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-06-30→2023-06-30: 2297 chars
2026-05-14 01:49:19 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-06-30→2024-06-30: 2259 chars
2026-05-14 01:49:26 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-06-30→2025-06-30: 1855 chars
2026-05-14 01:49:28 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 01:49:28 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-12-31 | 0000950170-24-008814
2026-05-14 01:49:28 | INFO    | process_company:4090 |     AR: -1.39% (neutral)
2026-05-14 01:49:35 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:49:35 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['Item', 'Office', 'the Office', 'portion of Microsoft', 'and Copilot for Microsoft', 'including Microsoft', 'including Dynamics']
2026-05-14 01:49:35 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 01:49:46 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=16|segs=7|xref=OK]: 2248 chars
2026-05-14 01:49:46 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-03-31 | 0000950170-24-048288
2026-05-14 01:49:46 | INFO    | process_company:4090 |     AR: -0.61% (neutral)
2026-05-14 01:49:53 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:49:53 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['Office', 'the Office', 'portion of Microsoft', 'and Copilot for Microsoft', 'including Microsoft', 'including Dynamics', 'Item']
2026-05-14 01:49:53 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 01:49:56 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=26|segs=8|xref=OK]: 2068 chars
2026-05-14 01:49:56 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-06-28 | 0000320193-25-000073
2026-05-14 01:49:57 | INFO    | process_company:4090 |     AR: +10.84% (strong_positive)
2026-05-14 01:49:58 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:49:58 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three- and nine-month periods ended June', 'and June', 'As of June', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:49:58 | INFO    | process_company:4152 |     Metrics:47 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:49:58 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.87 + Cash=$36.3B | Risk=HIGH
2026-05-14 01:50:25 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2119 chars
2026-05-14 01:50:25 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-12-27 | 0000320193-26-000006
2026-05-14 01:50:26 | INFO    | process_company:4090 |     AR: +7.38% (strong_positive)
2026-05-14 01:50:26 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:50:26 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three months ended December', 'and December', 'As of December', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:50:26 | INFO    | process_company:4152 |     Metrics:47 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:50:26 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.97 + Cash=$45.3B | Risk=HIGH
2026-05-14 01:50:46 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2408 chars
2026-05-14 01:50:46 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-28 | 0000320193-26-000013
2026-05-14 01:50:47 | INFO    | process_company:4090 |     AR: +2.35% (positive)
2026-05-14 01:50:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:50:48 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for the three- and six-month periods ended March', 'and March', 'As of March', 'and September', 'the Company had total deferred revenue of', 'and', 'the Company expects']
2026-05-14 01:50:48 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:51:07 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=10|segs=8|xref=OK]: 2560 chars
2026-05-14 01:51:13 | INFO    | process_company:4422 |     ✓ Negative example [10-Q]: 806 chars
2026-05-14 01:51:21 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2356 chars
2026-05-14 01:51:28 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=17|segs=7|xref=OK]: 2013 chars
2026-05-14 01:51:28 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-09-30 | 0000950170-24-118967
2026-05-14 01:51:28 | INFO    | process_company:4090 |     AR: -4.76% (negative)
2026-05-14 01:51:31 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-30→2024-06-29: 2478 chars
2026-05-14 01:51:34 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:51:34 | INFO    | process_company:4120 |     V20-3 Segments found: 3 — ['Note', 'and Note', 'Item']
2026-05-14 01:51:34 | INFO    | process_company:4152 |     Metrics:44 | decum:True | text_sourced:0 | scaling:millions | segments:3 | sections:3
2026-05-14 01:51:34 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 01:51:34 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-12-31 | 0000950170-25-010491
2026-05-14 01:51:34 | INFO    | process_company:4090 |     AR: -6.96% (strong_negative)
2026-05-14 01:51:42 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-30→2024-12-28: 2796 chars
2026-05-14 01:51:42 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:51:43 | INFO    | process_company:4120 |     V20-3 Segments found: 3 — ['Note', 'and Note', 'Item']
2026-05-14 01:51:43 | INFO    | process_company:4152 |     Metrics:44 | decum:True | text_sourced:0 | scaling:millions | segments:3 | sections:3
2026-05-14 01:51:56 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-06-29→2025-03-29: 2445 chars
2026-05-14 01:52:10 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-12-28→2025-06-28: 2686 chars
2026-05-14 01:52:25 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-29→2025-12-27: 2064 chars
2026-05-14 01:52:39 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-06-28→2026-03-28: 1874 chars
2026-05-14 01:52:39 | INFO    | process_company:4440 | ✓ AAPL: 26 records | llm=llm_calls=117, throttled=28, rpm=40/40, backoff=1.00, workers=2
2026-05-14 01:52:40 | INFO    | process_company:4033 | ══ NVDA (NVIDIA Corp) ══
2026-05-14 01:52:40 | INFO    | load_xbrl_facts:2747 |   XBRL: 625 GAAP + 2 DEI
2026-05-14 01:52:41 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 01:52:41 | INFO    | process_company:4072 |   ▶ 10-K | 2022-01-30 | 0001045810-22-000036
2026-05-14 01:52:42 | INFO    | process_company:4090 |     AR: +2.85% (positive)
2026-05-14 01:52:44 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:52:44 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'since the acquisition date of April', 'Revenue attributable to Mellanox was approximately', 'for fiscal year', 'Acquisition-related costs attributable to Mellanox of', 'general and administrative expense for fiscal year', 'Total identified finite-lived intangible assets', 'Total identified intangible assets']
2026-05-14 01:52:44 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:55:35 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=14|segs=8|xref=OK]: 2433 chars
2026-05-14 01:55:35 | INFO    | process_company:4072 |   ▶ 10-K | 2023-01-29 | 0001045810-23-000017
2026-05-14 01:55:36 | INFO    | process_company:4090 |     AR: +0.62% (neutral)
2026-05-14 01:55:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:55:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'since the acquisition date of April', 'Revenue attributable to Mellanox was approximately', 'for fiscal year', 'Acquisition-related costs attributable to Mellanox of', 'general and administrative expense for fiscal year', 'Total identified finite-lived intangible assets', 'Total identified intangible assets']
2026-05-14 01:55:37 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:57:11 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=0|causal=23|segs=3|xref=OK]: 2096 chars
2026-05-14 01:57:11 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-03-31 | 0000950170-25-061046
2026-05-14 01:57:11 | INFO    | process_company:4090 |     AR: +8.45% (strong_positive)
2026-05-14 01:57:18 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:57:18 | INFO    | process_company:4120 |     V20-3 Segments found: 3 — ['Note', 'and Note', 'Item']
2026-05-14 01:57:18 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:3 | sections:3
2026-05-14 01:58:58 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=95|tier=gold|auditor=1|causal=46|segs=3|xref=OK]: 4031 chars
2026-05-14 01:58:58 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-09-30 | 0001193125-25-256321
2026-05-14 01:58:59 | INFO    | process_company:4090 |     AR: -4.92% (negative)
2026-05-14 01:59:04 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:59:04 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['NOTE', 'Microsoft', 'including Microsoft', 'comprising Microsoft', 'and Microsoft', 'Item', 'including Dynamics']
2026-05-14 01:59:04 | INFO    | process_company:4152 |     Metrics:44 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 01:59:18 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=7|xref=OK]: 2525 chars
2026-05-14 01:59:18 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-12-31 | 0001193125-26-027207
2026-05-14 01:59:19 | INFO    | process_company:4090 |     AR: -12.68% (strong_negative)
2026-05-14 01:59:26 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:59:27 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['NOTE', 'Item', 'Microsoft', 'including Microsoft', 'comprising Microsoft', 'and Microsoft', 'including Dynamics']
2026-05-14 01:59:27 | INFO    | process_company:4152 |     Metrics:44 | decum:True | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 02:00:28 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=42|segs=7|xref=OK]: 3446 chars
2026-05-14 02:00:28 | INFO    | process_company:4072 |   ▶ 10-Q | 2026-03-31 | 0001193125-26-191507
2026-05-14 02:00:29 | INFO    | process_company:4090 |     AR: -5.60% (strong_negative)
2026-05-14 02:00:36 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:00:36 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['NOTE', 'Item', 'Microsoft', 'including Microsoft', 'comprising Microsoft', 'and Microsoft', 'including Dynamics']
2026-05-14 02:00:36 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 02:01:12 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=100|tier=gold|auditor=0|causal=18|segs=7|xref=OK]: 2440 chars
2026-05-14 02:01:22 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 2079 chars
2026-05-14 02:01:29 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-12-31→2024-09-30: 2137 chars
2026-05-14 02:01:36 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-03-31→2024-12-31: 2505 chars
2026-05-14 02:01:46 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-09-30→2025-03-31: 2843 chars
2026-05-14 02:01:46 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=37|segs=8|xref=OK]: 3821 chars
2026-05-14 02:01:46 | INFO    | process_company:4072 |   ▶ 10-K | 2024-01-28 | 0001045810-24-000029
2026-05-14 02:01:47 | INFO    | process_company:4090 |     AR: +13.28% (strong_positive)
2026-05-14 02:01:48 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:01:49 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Year Ended Jan', 'Revenue', 'Jan', 'United States', 'Taiwan', 'Other countries', 'and', 'of total revenue for fiscal years']
2026-05-14 02:01:49 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:01:49 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 3 rule(s). Action: BLOCK.
2026-05-14 02:01:49 | INFO    | process_company:4072 |   ▶ 10-K | 2025-01-26 | 0001045810-25-000023
2026-05-14 02:01:49 | INFO    | process_company:4090 |     AR: -8.72% (strong_negative)
2026-05-14 02:01:51 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
