id,ticker,form_type,score,metrics_count,confidence,hallucination,sanity_action,text_filled,xbrl_pct,causal_density
8182a6fc8001,PSX,8-K,75.0,0,LOW,False,unknown,1,100,4.0
6bf4a6cef796,PSX,8-K,70.0,0,LOW,False,unknown,1,100,6.0
925fe411ac3b,VLO,8-K,65.5,0,LOW,False,unknown,1,100,10.0
03b82d0a252e,HES,10-K,70.0,30,LOW,False,pass,6,100,6.0
09de8c5e98e3,MPC,8-K,60.0,0,LOW,False,unknown,1,100,5.0
4a94838548f4,MPC,8-K,70.0,0,LOW,False,unknown,1,100,6.0
e6215ba0f058,MPC,8-K,69.5,0,LOW,False,unknown,1,100,9.0
f8a0ad1f3ebf,HES,10-Q,70.0,30,LOW,False,pass,5,100,5.0
c6a031f6f7fd,FANG,10-K,70.0,36,LOW,False,pass,2,100,8.0
f42866c51d9e,DVN,10-Q,70.0,30,LOW,False,pass,3,100,7.0
2a8d57f49ea4,DVN,10-Q,70.0,31,LOW,False,pass,3,100,5.0
eaf90eab1acc,DVN,8-K,70.0,0,LOW,False,unknown,1,100,8.0
47c98cfe0955,CTRA,8-K,75.0,0,LOW,False,unknown,1,100,2.0
c173227d4f57,KMI,10-K,70.0,21,LOW,False,pass,2,100,5.0
144f242cde17,KMI,10-Q,70.0,24,LOW,False,pass,3,100,9.0
32fa2f4b1cc0,EQT,8-K,38.0,0,LOW,False,unknown,1,100,10.0
1e561bb3c562,EQT,8-K,70.0,0,LOW,False,unknown,1,100,6.0
a99062c931eb,WMB,10-K,70.0,35,LOW,False,pass,2,100,10.0
d814ce72c702,KMI,10-Q,70.0,21,LOW,False,pass,3,100,10.0
b8c07e811b49,KMI,10-Q,70.0,21,LOW,False,pass,3,100,7.0
4a61cf4dffdd,WMB,10-Q,70.0,34,LOW,False,pass,3,100,10.0
